Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.hackathons.json	8639	-	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	63	63	0	0	0	0	1	0	1
fsh-generated/resources/EpisodeOfCare-EpisodeOfCareExample.json	338	1	0	0	1	0	0	0	0	1414	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	0	0	0	0
fsh-generated/resources/Observation-PhysicalActivityObservationExample.json	840	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0	0
fsh-generated/resources/Observation-SleepObservationExample.json	829	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	0	0	0
fsh-generated/resources/Patient-PatientExample.json	1564	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	19	0	0	0	0	0	0	1
fsh-generated/resources/QuestionnaireResponse-TelemedicineQuestionnaireResponseExample.json	3821	2	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	47	28	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-PhysicalActivityObservation.json	3018	1	0	19	0	0	0	0	0	22	0	0	0	0	1	0	0	1	0	0	202	648	0	0	0	0	4	1	2
fsh-generated/resources/StructureDefinition-SleepObservation.json	3018	1	0	15	0	0	0	0	0	19	0	0	0	0	1	0	0	1	0	0	215	385	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-TelemedicineEpisodeOfCare.json	996	1	0	8	0	0	0	0	0	4	0	0	0	0	1	0	0	1	0	0	95	279	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-TelemedicinePatient.json	651	1	0	12	0	0	0	0	0	8	0	0	0	0	1	0	0	1	0	0	210	366	0	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-TelemedicineQuestionnaire.json	651	0	0	11	0	0	0	0	0	11	0	0	1	0	1	0	0	1	0	0	182	336	0	0	0	0	4	0	2
fsh-generated/resources/StructureDefinition-TelemedicineQuestionnaireResponse.json	2294	1	0	8	0	0	0	0	1	6	0	0	0	0	1	0	0	1	0	0	127	306	0	0	0	0	3	0	1
fsh-generated/resources/ValueSet-ActivityCodes.json	1067	1	0	0	0	0	0	0	0	433	0	0	0	0	1	0	0	0	0	0	13	85	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ObservationCodesSCT.json	670	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	11	62	0	0	0	0	1	0	0
input/profiles/MentalHealthQuestionnaire.json	1949	1	0	0	1	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	49	48	0	0	1	0	0	0	0
input/vocabulary/CodeSystem-MentalHealthCodes.json	2834	2	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	21	56	0	0	0	0	1	0	0
input/vocabulary/ValueSet-DesireToBeWithOthersCodes.json	929	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	11	44	0	0	0	0	0	0	0
input/vocabulary/ValueSet-EnergyCodes.json	810	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	10	50	0	0	0	0	0	0	0
input/vocabulary/ValueSet-FriendshipCodes.json	803	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	11	49	0	0	0	0	0	0	0
input/vocabulary/ValueSet-LoveCodes.json	776	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	10	45	0	0	0	0	0	0	0
input/vocabulary/ValueSet-MoodCodes.json	789	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	10	50	0	0	0	0	0	0	0
input/vocabulary/ValueSet-PressureCodes.json	842	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	11	43	0	0	0	0	1	0	0
input/vocabulary/ValueSet-WorkSchoolExpectationCodes.json	865	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	11	45	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	1429	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1373	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/preparation.md	1269	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/track-telemedicine.md	7512	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/track-3.md	131	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/results.md	516	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/index.md	2145	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/track-agentic-patient-access.md	22005	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	10965	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	0	0	0	0	0
